TOWN,COUNTY,PresDem,PresRep,PresTot
East Middlesex Canal Grant,Piscataquis,0,0,0
T17 R13 WELS,Aroostook,0,0,0
Skowhegan,Somerset,1819,2399,4331
T12 R10 WELS,Aroostook,0,0,0
West Gardiner,Kennebec,1025,1395,2502
Kenduskeag,Penobscot,225,561,806
T6 R17 WELS,Somerset,0,0,0
Baldwin,Cumberland,344,702,1066
Alexander,Washington,82,251,345
T3 R12 WELS,Piscataquis,0,0,0
Wales,Androscoggin,276,689,987
Lynchtown,Oxford,0,0,0
Ashland,Aroostook,0,0,0
Lewiston,Androscoggin,8791,7433,16850
Aurora,Hancock,25,47,76
Soldiertown T2 R7 WELS,Penobscot,0,0,0
Brownfield,Oxford,487,530,1041
Summit,Penobscot,0,0,0
Bremen,Lincoln,399,192,611
Maxfield,Penobscot,17,56,74
T9 R10 WELS,Piscataquis,0,0,0
Appleton,Somerset,477,421,934
Detroit,Somerset,160,326,502
Plymouth,Somerset,216,552,783
Avon,Franklin,77,209,289
Woolwich,Sagadahoc,1087,1090,2283
Brooks,Waldo,262,332,627
New Limerick,Aroostook,106,246,361
T7 R13 WELS,Piscataquis,0,0,0
Waldo,Waldo,239,259,516
Bar Harbor,Hancock,2642,838,3658
T8 R10 WELS,Piscataquis,0,0,0
Glenburn,Penobscot,1119,1697,2910
T16 R9 WELS,Aroostook,0,0,0
Canaan,Somerset,402,794,1236
Muscle Ridge,Knox,0,0,0
C Surplus,Oxford,0,0,0
Flagstaff,Somerset,0,0,0
Sandbar Tract,Somerset,0,0,0
T9 R14 WELS,Piscataquis,0,0,0
Wellington,Piscataquis,54,89,144
Macwahoc Plantation,Aroostook,10,29,42
Monhegan Island Plantation,Lincoln,51,7,65
Cranberry Isles,Hancock,88,35,131
Eastport,Washington,478,327,843
Jonesboro,Washington,114,236,356
Blake Gore,Somerset,0,0,0
Alfred,York,680,891,2076
Spencer Bay,Piscataquis,0,0,0
T9 SD BPP,Hancock,0,0,0
Dennistown Plantation,Somerset,7,20,27
Frye Island,Cumberland,28,21,49
Bradford,Penobscot,182,516,723
Sandy Bay,Somerset,0,0,0
Unity,Waldo,420,509,972
Merrill,Aroostook,43,89,141
T10 R16 WELS,Somerset,0,0,0
Machiasport,Washington,215,351,588
T11 R13 WELS,Aroostook,0,0,0
Yarmouth,Cumberland,4747,1353,6299
Pukakon,Penobscot,0,0,0
Mars Hill,Aroostook,211,520,750
Wade,Aroostook,56,107,174
T41 MD BPP,Hancock,0,0,0
Levant,Penobscot,495,1226,1775
T11 R12 WELS,Aroostook,0,0,0
Washington,Franklin,434,577,1052
T22 MD Twp,Hancock,0,2,2
Cross Lake Twp,Aroostook,75,81,163
Carrying Place Town,Somerset,0,0,0
T6 R8 WELS,Penobscot,0,0,0
Elm Stream,Somerset,0,0,0
Perkins Swan Island,Sagadahoc,0,0,0
Readfield,Kennebec,900,875,1838
Parlin Pond,Somerset,0,0,0
Lebanon,York,1157,2360,3623
T14 R8 WELS,Aroostook,0,0,0
Waldoboro,Lincoln,1366,1598,3059
Hibberts Gore,Lincoln,0,0,0
Windham,Cumberland,5847,5399,11595
T1 R6 WELS,Penobscot,0,0,0
T9 R7 WELS,Aroostook,0,0,0
Lambert Lake,Washington,0,0,0
T25 MD BPP,Washington,0,0,0
T30 MD BPP,Washington,0,0,0
T12 R13 WELS,Aroostook,0,0,0
Milbridge/T10 SD Twp,Washington,311,456,793
Bowtown,Somerset,0,0,0
Stockton Springs,Waldo,585,561,1173
Monroe,Waldo,313,267,622
Alder Stream,Franklin,0,0,0
Mount Abram,Franklin,0,0,0
Saco,York,7944,4585,12957
T15 R11 WELS,Aroostook,0,0,0
Northport,Waldo,689,411,1139
Arundel,York,1378,1452,2917
Taunton & Raynham Academy Grant,Somerset,0,0,0
Oakland,Kennebec,1669,1972,3761
North Yarmouth Academy Grant,Aroostook,0,0,0
T11 R8 WELS,Aroostook,0,0,0
Frenchboro,Hancock,11,19,31
T4 R8 WELS,Penobscot,0,0,0
Sapling,Somerset,0,0,0
Dover-Foxcroft,Piscataquis,912,1459,2449
Greenville/Twps,Piscataquis,484,692,1205
Pleasant Ridge Plantation,Somerset,15,34,51
Andover West Surplus,Oxford,0,0,0
T12 R15 WELS,Aroostook,0,0,0
T1 R11 WELS,Piscataquis,0,0,0
Benton,Kennebec,516,1022,1586
T7 R16 WELS,Somerset,0,0,0
Crystal,Aroostook,35,118,160
T2 R9 WELS,Piscataquis,0,0,0
T10 R12 WELS,Piscataquis,0,0,0
T14 R16 WELS,Aroostook,0,0,0
T16 R6 WELS,Aroostook,0,0,0
T5 R17 WELS,Somerset,0,0,0
Island Falls,Aroostook,130,306,446
Boothbay Harbor,Lincoln,854,527,1422
Newburgh,Penobscot,390,640,1070
Rumford,Oxford,1152,1551,2788
Grafton,Oxford,0,0,0
Winslow,Kennebec,2157,2437,4750
T16 MD BPP,Hancock,0,0,0
Saint Francis,Aroostook,90,137,233
Lincoln Plantation,Oxford,26,30,58
Portland,Cumberland,31668,6130,39834
T7 R9 NWP,Piscataquis,0,0,0
Hampden,Penobscot,2522,2457,5141
Vienna,Kennebec,193,222,440
Atkinson Township,Piscataquis,48,121,172
Webster Plantation,Penobscot,8,34,43
Burnham,Waldo,205,449,677
T4 R9 WELS,Piscataquis,0,0,0
T8 R4 NBPP,Washington,0,0,0
Shawtown,Piscataquis,0,0,0
Brighton Plantation,Somerset,17,25,43
Salem,Franklin,0,0,0
Days Academy Grant,Piscataquis,0,0,0
Trenton,Hancock,510,468,1030
T4 R15 WELS,Piscataquis,0,0,0
Garland,Penobscot,175,451,647
T3 R5 BKP WKR,Somerset,0,0,0
Casco,Cumberland,1058,1209,2329
Madawaska,Aroostook,1018,1076,2151
Cedar Lake,Penobscot,0,0,0
T42 MD BPP,Washington,0,0,0
Turner,Androscoggin,1322,2253,3671
Easton,Aroostook,221,475,718
Knox,Waldo,131,336,489
Massachusetts Gore,Franklin,0,0,0
Abbot,Piscataquis,126,276,409
Newfield,York,369,648,1053
New Sweden,Aroostook,131,199,347
T19 MD BPP,Washington,0,0,0
Smithfield,Somerset,276,340,641
Greenwood,Oxford,302,291,610
T12 R17 WELS,Aroostook,0,0,0
New Vineyard,Franklin,166,295,472
Winthrop,Kennebec,1995,1811,3953
T10 R6 WELS,Aroostook,0,0,0
Devereaux,Washington,0,0,0
T9 R13 WELS,Piscataquis,0,0,0
Troy,Waldo,218,341,585
Appleton,Knox,477,421,934
Sandwich Academy Grant,Somerset,0,0,0
Islesboro,Waldo,332,115,462
Livermore Falls,Androscoggin,526,856,1442
Bowdoin College Grant East,Piscataquis,0,0,0
T7 R8 WELS,Penobscot,0,0,0
Rockland,Knox,2529,1272,3942
Nashville Plt,Aroostook,7,15,22
Drew Twp,Penobscot,3,13,17
Winterport,Waldo,1025,1306,2406
Trescott,Washington,0,0,0
Seboomook,Somerset,0,0,0
T8 R9 WELS,Piscataquis,0,0,0
T1 R13 WELS,Piscataquis,0,0,0
Sweden,Oxford,157,119,287
Caswell,Aroostook,41,83,126
T18 R11 WELS,Aroostook,0,0,0
T11 R11 WELS,Aroostook,0,0,0
Westbrook,Cumberland,6941,3481,10814
Chapman,Aroostook,85,180,274
Damariscotta,Lincoln,1004,469,1517
Mount Desert,Hancock,1019,336,1412
Houlton,Aroostook,983,1672,2730
Cove Point,Piscataquis,0,0,0
Milo/Orneville Twp,Piscataquis,429,821,1286
Davis,Franklin,0,0,0
Moro Plantation,Aroostook,3,20,23
Deer Isle,Hancock,765,538,1361
Hammond,Aroostook,12,41,55
Embden,Somerset,213,434,668
Byron,Oxford,36,66,106
Bowerbank,Piscataquis,44,82,128
Otis,Hancock,160,340,508
Dyer,Washington,0,0,0
Camden,Knox,2834,725,3687
Newry,Oxford,146,115,277
Hallowell,Kennebec,1326,448,1833
Chain of Ponds,Franklin,0,0,0
Millinocket/Twps,Penobscot,1125,1484,2684
Hebron,Oxford,304,472,810
Limington,York,901,1490,2465
Gray,Cumberland,2743,2704,5650
Fort Kent,Aroostook,904,1261,2231
T5 R11 WELS,Piscataquis,0,0,0
Long A,Penobscot,0,0,0
Stonington,Hancock,382,243,647
Georgetown,Sagadahoc,553,284,874
Carrying Place,Somerset,0,0,0
Topsham,Sagadahoc,4112,2302,6669
Hartford,Oxford,277,447,748
T16 R12 WELS,Aroostook,0,0,0
Lang,Franklin,0,0,0
Crawford,Washington,26,48,75
Harrison,Cumberland,778,873,1703
Dixmont,Penobscot,266,474,760
Lamoine,Hancock,624,566,1240
Searsport,Waldo,899,781,1726
T8 R6 WELS,Penobscot,0,0,0
T11 R16 WELS,Aroostook,0,0,0
Bridgton,Cumberland,1779,1731,3618
Cambridge,Somerset,60,188,255
Seven Ponds,Franklin,0,0,0
Belfast,Waldo,2865,1228,4257
Stow,Oxford,125,118,254
Dedham,Hancock,571,600,1200
West Forks Plantation,Somerset,17,30,50
Big Twenty,Aroostook,0,0,0
T9 R5 WELS,Aroostook,0,0,0
Lyman,York,1348,1678,3109
Washington,Knox,434,577,1052
Cooper,Washington,32,60,97
Raymond,Cumberland,1636,1549,3277
Sangerville,Piscataquis,244,505,769
Bucksport,Hancock,1385,1485,2955
Nesourdnahunk,Piscataquis,0,0,0
T3 R3 WELS,Aroostook,0,0,0
Blue Hill,Hancock,1369,628,2068
T26 ED BPP,Washington,0,0,0
Pleasant Point Voting District,Washington,181,63,252
T10 R8 WELS,Aroostook,0,0,0
Hobbstown,Somerset,0,0,0
T13 R5 WELS,Aroostook,0,0,0
Hiram,Oxford,396,585,1002
Passadumkeag,Penobscot,54,180,244
T2 R9 NWP,Penobscot,0,0,0
East Millinocket,Penobscot,343,557,924
T12 R16 WELS,Aroostook,0,0,0
T19 R11 WELS,Aroostook,0,0,0
Lowell,Penobscot,68,196,272
Blaine,Aroostook,89,285,385
Tomhegan,Somerset,0,0,0
Lily Bay,Piscataquis,0,0,0
Freeport,Cumberland,4330,1718,6283
Magalloway,Oxford,0,0,0
Bowdoin College Grant West,Piscataquis,0,0,0
Chesterville,Franklin,303,520,846
Linneus,Aroostook,80,452,542
T10 R3 WELS,Aroostook,0,0,0
T15 R10 WELS,Aroostook,0,0,0
Berry,Washington,0,0,0
Lake View Plantation,Piscataquis,50,86,141
T3 R7 WELS,Penobscot,0,0,0
T5 R14 WELS,Piscataquis,0,0,0
T9 R9 WELS,Piscataquis,0,0,0
Waterboro,York,1947,2680,4751
T14 R7 WELS,Aroostook,0,0,0
Edgecomb,Lincoln,526,336,889
Oakfield,Aroostook,114,303,426
T4 R7 WELS,Penobscot,0,0,0
Chelsea,Kennebec,579,990,1610
Harfords Point,Piscataquis,0,0,0
T12 R8 WELS,Aroostook,0,0,0
Smyrna,Aroostook,48,124,175
Dead River,Somerset,0,0,0
T4 R12 WELS,Piscataquis,0,0,0
Chesuncook,Piscataquis,0,0,0
T6 R11 WELS,Piscataquis,0,0,0
Jefferson,Lincoln,751,972,1787
T10 R11 WELS,Piscataquis,0,0,0
China,Kennebec,1059,1498,2656
Limestone,Aroostook,285,453,756
Swan's Island,Hancock,132,149,294
Harpswell,Cumberland,2351,1458,3921
Eustis/Twps,Franklin,193,309,522
Beaver Cove,Piscataquis,59,56,117
Burlington,Penobscot,59,185,249
Frenchtown,Piscataquis,0,0,0
Nobleboro,Lincoln,718,612,1368
Squaretown,Somerset,0,0,0
T7 R10 WELS,Piscataquis,0,0,0
Merrill Strip,Franklin,0,0,0
Johnson Mountain,Somerset,0,0,0
Newcastle,Lincoln,942,394,1392
Beattie,Franklin,0,0,0
Long Island,Cumberland,138,58,202
T5 R7 BKP WKR,Somerset,0,0,0
Bingham/Twps,Somerset,168,390,575
Cutler,Washington,98,240,343
Etna,Penobscot,204,513,731
Pownal,Cumberland,737,500,1266
Durham,Androscoggin,1455,1425,3005
Anson,Somerset,383,898,1317
Cyr Plantation,Aroostook,26,32,59
Athens,Somerset,182,354,547
T6 R12 WELS,Piscataquis,0,0,0
T8 R16 WELS,Somerset,0,0,0
Ebeemee,Piscataquis,0,0,0
Penobscot,Hancock,487,325,846
Winn,Penobscot,52,158,212
T15 R6 WELS Twp,Aroostook,0,2,3
T36 MD BPP,Washington,0,0,0
West Middlesex Canal Grant,Somerset,0,0,0
Corinna,Penobscot,330,882,1242
T8 R7 WELS,Penobscot,0,0,0
Pierce Pond,Somerset,0,0,0
Mapleton,Aroostook,369,792,1195
Orrington,Penobscot,1122,1489,2674
Morrill,Waldo,255,361,634
T24 MD BPP,Washington,0,0,0
Leeds,Androscoggin,505,904,1451
Cornish,York,437,517,980
T3 R1 NBPP,Penobscot,0,0,0
Lovell,Oxford,438,387,851
T35 MD BPP,Hancock,0,0,0
T18 MD BPP,Washington,0,0,0
T8 R3 WELS,Aroostook,0,0,0
Manchester,Kennebec,787,878,1719
T11 R4 WELS Twp,Aroostook,10,12,22
T5 R7 WELS,Penobscot,0,0,0
Day Block Twp,Washington,3,4,9
Columbia Falls,Washington,98,236,344
Augusta,Kennebec,5386,4398,10112
Robbinston,Washington,118,239,370
Thorndike,Somerset,212,240,467
Southport,Lincoln,299,159,472
Orient,Aroostook,19,64,85
T14 R14 WELS,Aroostook,0,0,0
Litchfield,Kennebec,865,1390,2329
New Gloucester,Cumberland,1741,1932,3799
T5 R12 WELS,Piscataquis,0,0,0
TA R10 WELS,Piscataquis,0,0,0
Hollis,York,1340,1699,3136
Vinalhaven,Knox,468,333,827
T6 R15 WELS,Piscataquis,0,0,0
Oqiton,Hancock,0,0,0
Big Moose,Piscataquis,0,0,0
T15 R15 WELS,Aroostook,0,0,0
Eastbrook,Hancock,89,162,259
Freedom,Waldo,207,250,489
Alna,Lincoln,324,192,541
Orland,Hancock,747,765,1559
Mount Katahdin,Piscataquis,0,0,0
Bridgewater,Aroostook,77,220,304
Wayne,Kennebec,506,345,878
Jackson,Waldo,145,195,356
T13 R16 WELS,Aroostook,0,0,0
Jackman/Twps,Somerset,127,401,542
Bradley,Penobscot,383,551,956
T11 R15 WELS,Aroostook,0,0,0
T18 R10 WELS,Aroostook,0,0,0
T43 MD BPP,Washington,0,0,0
Alder Brook,Somerset,0,0,0
T14 R10 WELS,Aroostook,0,0,0
Little W,Somerset,0,0,0
Clayton Lake,Aroostook,0,0,0
Jonesport,Washington,242,525,777
Glenwood Plantation,Aroostook,2,2,4
Pembroke,Washington,204,289,506
Lowelltown,Franklin,0,0,0
T12 R11 WELS,Aroostook,0,0,0
Parmachenee,Oxford,0,0,0
North Berwick,York,1453,1726,3282
Reed Plantation,Aroostook,17,68,87
Katahdin Iron Works,Piscataquis,0,0,0
Sanford,York,5367,5497,11213
T13 R12 WELS,Aroostook,0,0,0
Batchelders Grant,Oxford,0,0,0
Forkstown,Aroostook,0,0,0
Bald Mountain T4 R3,Somerset,0,0,0
King & Bartlett,Somerset,0,0,0
Springfield,Penobscot,33,150,188
Mariaville,Hancock,135,201,342
Canton,Oxford,169,385,571
Castine,Hancock,392,137,552
T13 R8 WELS,Aroostook,0,0,0
Masardis,Aroostook,37,84,127
Newport,Penobscot,605,1227,1874
T6 R18 WELS,Somerset,0,0,0
Moose River,Somerset,27,96,127
Saint Albans,Somerset,325,873,1233
T6 R13 WELS,Piscataquis,0,0,0
T1 R10 WELS,Piscataquis,0,0,0
Vassalboro,Kennebec,1110,1496,2707
Swanville,Waldo,379,488,903
Corinth,Penobscot,373,1201,1612
Presque Isle,Aroostook,1850,2238,4197
T13 R11 WELS,Aroostook,0,0,0
T16 R5 WELS,Aroostook,0,0,0
Willimantic,Piscataquis,21,72,96
Vanceboro,Washington,32,55,88
Caratunk,Somerset,23,38,62
Belmont,Waldo,265,338,619
Denmark,Oxford,408,405,838
Cape Elizabeth,Cumberland,5289,1395,6933
T8 R3 NBPP,Washington,0,0,0
Carroll Plantation,Penobscot,15,68,86
Wells,York,4675,3598,8531
Sorrento,Hancock,88,108,199
Coburn Gore,Franklin,0,0,0
T3 R8 WELS,Penobscot,0,0,0
Randolph,Kennebec,456,539,1034
Kossuth,Washington,0,0,0
Benedicta Twp/Silver Ridge Twp,Aroostook,31,135,173
Caribou/Connor Twp,Aroostook,1553,2336,4017
Eagle Lake/T15 R6 WELS Twp,Aroostook,189,283,489
Hodgdon/Cary Twp,Aroostook,171,673,859
Saint Agatha/Sinclair,Aroostook,255,358,641
Van Buren/Van Buren Cove Twp,Aroostook,429,448,914
Weston/Bancroft Twp,Aroostook,46,164,212
Phillips/Madrid Twp,Franklin,238,421,688
Ellsworth/Fletchers Landing Twp,Hancock,2406,2412,5031
Gouldsboro/T7 SD Twp,Hancock,506,628,1162
Albion/Unity Twp,Kennebec,407,843,1286
Bristol/Louds Island Twp,Lincoln,1326,807,2193
Bethel/Mason Twp,Oxford,988,777,1833
Woodstock/Milton Twp,Oxford,382,548,950
Lagrange/Orneville Twp,Penobscot,97,252,356
Mattawamkeag/Molunkus Twp,Aroostook,128,287,430
Milford/Greenfield Twp,Penobscot,845,998,1907
Old Town/Argyle Twp,Penobscot,2267,1745,4145
Guilford/Kingsbury Plt,Piscataquis,271,502,800
Rockwood Strip Twp,Somerset,74,149,231
Solon/Concord Twp,Somerset,222,385,631
Cherryfield/T10 SD Twp,Hancock,226,423,684
Danforth/Brookton Twp,Washington,101,314,428
Dennysville/Edmunds Twp,Washington,115,206,337
Princeton/Big Lake Twp,Washington,122,361,495
Topsfield/Codyville Twp,Washington,20,101,124
